Company Name,Blurb,Company Link,Founders,LinkedIn Links,Founded,Team Size,Location
Oklo,"Emission free, always on power from
                            advanced fission power plants.",https://www.ycombinator.com/companies/oklo,"['Jacob DeWitte', 'Caroline Cochran']","['https://www.linkedin.com/company/oklo/', 'http://linkedin.com/in/jacob-dewitte-90062132', 'https://www.linkedin.com/in/caorilne']",2013,50,"Santa Clara, CA"
Moxion Power Co.,Mobile Energy Storage Technology,https://www.ycombinator.com/companies/moxion-power-co,"['Paul Huelskamp', 'Alexander Meek']","['https://www.linkedin.com/company/moxion-power-co/people/', 'https://www.linkedin.com/in/paulhuelskamp', 'https://www.linkedin.com/in/alexandermeek/']",2020,380,"Richmond, CA"
Reach Labs,"Long range, wireless energy
                            distribution that scales",https://www.ycombinator.com/companies/reach-labs,['Christopher Davlantes'],"['https://www.linkedin.com/company/reach-power', 'https://www.linkedin.com/in/chrisdavlantes/en']",,16,"Emeryville, CA"
SunFarmer,"Reliable and affordable solar energy
                            in developing countries.",https://www.ycombinator.com/companies/sunfarmer,"['Andy Moon', 'Jason Gray']","['https://www.linkedin.com/company/sunfarmer/', 'https://www.linkedin.com/in/andymoonfuture/', 'https://www.linkedin.com/in/jasondgray/']",,15,"Kathmandu, Nepal"
Bright,Sunrun for the developing world,https://www.ycombinator.com/companies/bright,['Jonah Greenberger'],"['https://www.linkedin.com/company/9506733/', 'http://www.linkedin.com/in/jonahgreenberger/']",2014,100,"Mexico City, Mexico"
Helion Energy,"Building the world's first fusion
                            power plant",https://www.ycombinator.com/companies/helion-energy,"['David Kirtley', 'Chris Pihl']","['https://www.linkedin.com/company/helion-energy/', 'https://www.linkedin.com/in/david-kirtley-490b8230/', 'https://www.linkedin.com/in/chris-pihl-4a84b1a/']",2013,150,"Everett, WA"
GBatteries,"Enabling li-ion batteries to charge
                            ultra fast without compromising…",https://www.ycombinator.com/companies/gbatteries,"['Tim Sherstyuk', 'Nick Sherstyuk']","['https://www.linkedin.com/company/gbatteriesenergy', 'https://www.linkedin.com/in/timsherstyuk']",2014,25,"Ottawa, Canada"
Arctic Capture,"Genetically engineering cyanobacteria
                            for carbon capture.",https://www.ycombinator.com/companies/arctic-capture,"['Ankit Singhal', 'Vignesh Karthik', 'Connor Lee']","['https://www.linkedin.com/company/arctic-capture', 'https://www.linkedin.com/in/ankit-singhal-columbia/', 'https://www.linkedin.com/in/vigkart/', 'https://www.linkedin.com/in/connor-lee-692a40263']",2024,3,New York
Starlight Charging,"Ultra-low-cost EV charging for condos
                            and apartments",https://www.ycombinator.com/companies/starlight-charging,['Andrew Kouri'],"['https://www.linkedin.com/company/starlight-charging', 'https://linkedin.com/in/andrewkouri']",2022,1,"Austin, TX"
Elyos Energy,"The platform for energy flexibility
                            and demand response",https://www.ycombinator.com/companies/elyos-energy,"['Adrian Johnston', 'Philippa Brown', 'Panos Stravopodis']","['https://www.linkedin.com/company/elyosenergy', 'https://www.linkedin.com/in/adrian-johnston-87667a2b/', 'https://www.linkedin.com/in/philippa-brown-', 'https://linkedin.com/in/pstrav']",2023,5,"London, United Kingdom"
HyLight,"Small unmanned hydrogen airships for
                            long range monitoring",https://www.ycombinator.com/companies/hylight,"['Thomas Laporte', 'Martin Bocken', 'Josef Rokusek']","['https://www.linkedin.com/company/hylightaero', 'https://www.linkedin.com/in/thomaslaporte/', 'https://www.linkedin.com/in/martin-bocken/', 'https://www.linkedin.com/in/josef-rokusek/']",2022,9,"Paris, France"
Keeling Labs,"We develop ML that optimizes how
                            batteries in the grid store energy",https://www.ycombinator.com/companies/keeling-labs,"[""Jack O'Grady""]","['https://www.linkedin.com/company/keeling-labs/', 'https://www.linkedin.com/in/jackogrady/']",2022,2,"Los Angeles, CA"
Byterat,"Modern data platform for battery
                            science",https://www.ycombinator.com/companies/byterat,['Penelope Jones'],"['https://www.linkedin.com/company/byterat/', 'https://www.linkedin.com/in/penelope-jones-396a94105/']",2021,6,San Francisco
Wand Solar,"We enable landlords to generate
                            income from solar panels.",https://www.ycombinator.com/companies/wand-solar,"['Idan Shahar', 'Itai Peri']","['https://www.linkedin.com/company/wandsolar/', 'https://www.linkedin.com/in/idan-shahar/', 'https://www.linkedin.com/in/itayperry/']",2023,2,"Tel Aviv-Yafo, Israel"
Maverick BioMetals,"Expanding Metal Production with
                            Biology",https://www.ycombinator.com/companies/maverick-biometals,"['Eric Herrera', 'Jesse Evans']","['https://www.linkedin.com/company/maverick-biometals/', 'http://www.linkedin.com/in/eric-herrera-9784a0174', 'https://www.linkedin.com/in/jesse-evans/']",2022,9,"San Antonio, TX"
Evoly,"Smart electric & water meters as
                            a service",https://www.ycombinator.com/companies/evoly,"['Hassan Lantry', 'Sami El Bouari']","['https://www.linkedin.com/company/evolyenergy/', 'https://www.linkedin.com/in/hassan-lantry-008698108/', 'https://www.linkedin.com/in/sami-el-bouari/']",2021,4,"Remote, OR"
ALT TEX,"Biodegradable and carbon neutral
                            textiles, engineered from food waste.",https://www.ycombinator.com/companies/alt-tex,"['Myra Arshad', 'Avneet Ghotra']","['https://www.linkedin.com/company/alt-tex/', 'https://www.linkedin.com/in/myra4/', 'https://www.linkedin.com/in/avneet-ghotra-51284728/']",2020,10,"Toronto, Canada"
Voltic,Solar-powered shipping,https://www.ycombinator.com/companies/voltic,"['Prosser Cathey', 'Jared Boisvert', 'Hudson Hooper']","['https://www.linkedin.com/company/clyent-app/', 'https://www.linkedin.com/in/hudson-hooper/']",2022,5,San Francisco
Birch Biosciences,"We recycle plastic using engineered
                            enzymes",https://www.ycombinator.com/companies/birch-biosciences,['Johan Kers'],"['https://www.linkedin.com/company/birch-biosciences-llc', 'http://linkedin.com/in/johankers']",2021,8,"Portland, OR"
Paces,"Siting and Due Diligence of Green
                            Projects",https://www.ycombinator.com/companies/paces,"['James McWalter', 'Charles Bai']","['https://www.linkedin.com/company/pacesai', 'https://www.linkedin.com/in/jamesmcwalter/', 'https://www.linkedin.com/in/charlesxbai/']",2022,11,New York
Phoenix Hydrogen,"First commodity marketplace for
                            hydrogen.",https://www.ycombinator.com/companies/phoenix-hydrogen,"['Shawn Drost', 'Terence Vomocil']","['https://www.linkedin.com/company/72630957/', 'https://www.linkedin.com/in/shawndrost/', 'https://www.linkedin.com/in/terence-v-a5916151/']",2021,2,"Berkeley, CA"
Pina Earth,"Unlocking carbon markets for European
                            forest owners",https://www.ycombinator.com/companies/pina-earth,"['Gesa Biermann', 'Florian Fincke']","['https://www.linkedin.com/company/pina-de/', 'https://www.linkedin.com/in/gesabiermann/', 'https://www.linkedin.com/in/florian-fincke/']",2021,8,"Munich, Germany"
AirMyne,"Building systems to remove carbon
                            dioxide from air at industrial scale",https://www.ycombinator.com/companies/airmyne,"['Mark Cyffka', 'Sudip Mukhopadhyay']","['https://www.linkedin.com/company/77735406', 'https://www.linkedin.com/in/markcyffka/', 'https://www.linkedin.com/in/sudip/']",2022,11,"Berkeley, CA"
Impossible Metals,"Underwater robotic vehicles that
                            collect battery metals responsibly",https://www.ycombinator.com/companies/impossible-metals,"['Oliver Gunasekara', 'Jason Gillham', 'Renee Grogan']","['https://www.linkedin.com/company/74093268/admin/', 'https://www.linkedin.com/in/gunasekara/', 'https://www.linkedin.com/in/jason-gillham-31b23824/', 'https://www.linkedin.com/in/renee-grogan-a3646361/']",2020,20,"Pasadena, CA"
Verdn,"An API to bundle trackable climate
                            donations with any transaction.",https://www.ycombinator.com/companies/verdn,"['Christopher Mjelde', 'Rory McMeekin']","['https://www.linkedin.com/company/verdn/', 'https://www.linkedin.com/in/chrismjelde/', 'https://linkedin.com/in/roryjm/']",2020,4,"London, United Kingdom"
Glow Energy,"Unlocking Virtual Power Plants for
                            rental properties",https://www.ycombinator.com/companies/glow-energy,"['Greg Sirotek', 'Ross Gruber']","['https://www.linkedin.com/company/glowenergy', 'http://www.linkedin.com/in/gregsirotek', 'https://www.linkedin.com/in/rossgruber/']",2022,6,"Los Angeles, CA"
Carbon Crusher,We make carbon negative roads,https://www.ycombinator.com/companies/carbon-crusher,"['Haakon Brunell', 'Hans Arne Flåto', 'Kristoffer Roil']","['https://www.linkedin.com/company/carboncrusher', 'https://www.linkedin.com/in/haakonbrunell/', 'https://www.linkedin.com/in/hans-arne-fl%C3%A5to-0931764', 'https://no.linkedin.com/in/kroil']",2021,8,"Oslo, Norway"
Alga Biosciences,We stop cows from burping methane.,https://www.ycombinator.com/companies/alga-biosciences,"['Alexander Brown', 'Daria Balatsky', 'Caroline McKeon']","['https://www.linkedin.com/company/alga-biosciences', 'https://www.linkedin.com/in/alex-brown-5ba620113/', 'https://www.linkedin.com/in/daria-balatsky-842356121', 'https://www.linkedin.com/in/carolineamckeon/']",2021,6,"Berkeley, CA"
Posh,Making sustainable batteries,https://www.ycombinator.com/companies/posh,"['Wesley Zheng', 'Minh Chung Hoang']","['https://www.linkedin.com/company/posh-robotics', 'https://www.linkedin.com/in/wesley-zheng', 'https://www.linkedin.com/in/chung-hoang/']",2022,4,San Francisco
Phase Biolabs,"We make carbon negative chemicals
                            from CO2 using fermentation",https://www.ycombinator.com/companies/phase-biolabs,['David Ortega'],"['https://www.linkedin.com/company/phasebiolabs', 'https://www.linkedin.com/in/dave-ortega/']",2020,10,"Nottingham, United Kingdom"
Seabound,Carbon capture equipment for ships,https://www.ycombinator.com/companies/seabound,"['Alisha Fredriksson', 'Roujia Wen']","['https://www.linkedin.com/company/seabound/', 'https://www.linkedin.com/in/alishafredriksson/', 'https://www.linkedin.com/in/roujia-wen/']",2021,9,"London, United Kingdom"
Phykos,"Growing seaweed to stabilize the
                            climate.",https://www.ycombinator.com/companies/phykos,"['Nico Julian', 'Jeff Zerger']","['https://www.linkedin.com/in/nico-julian-77586111/', 'https://www.linkedin.com/in/jeff-zerger-8a49159/']",2020,2,San Francisco
Abatable,Carbon markets platform and solutions,https://www.ycombinator.com/companies/abatable,"['Maria Eugenia Filmanovic', 'Valerio Magliulo']","['https://www.linkedin.com/company/abatable', 'https://www.linkedin.com/in/mariafilmanovic/', 'https://www.linkedin.com/in/valerio-magliulo/']",2021,35,"London, United Kingdom"
Kapacity.io,"Reducing energy costs & emissions
                            in buildings.",https://www.ycombinator.com/companies/kapacity-io,"['Jaakko Rauhala', 'Rami El Geneidy', 'Sonja Salo']","['https://www.linkedin.com/company/kapacity-io/', 'https://www.linkedin.com/in/jaakko-rauhala/', 'https://www.linkedin.com/in/ramielgeneidy/', 'https://www.linkedin.com/in/sonja-salo/']",2020,7,"Helsinki, Finland"
Ferveret,"Liquid cooling solutions inspired by
                            nuclear power plant cooling.",https://www.ycombinator.com/companies/ferveret-inc,"['Reza Azizian', 'Matteo Bucci']","['https://www.linkedin.com/company/ferveret/', 'https://www.linkedin.com/in/reza-azizian-6821184a/', 'https://www.linkedin.com/in/matteo-bucci-10206b60']",2021,6,"San Jose, CA"
HeyCharge,"Low-cost, high-scale EV charging
                            platform for apartments (and more).",https://www.ycombinator.com/companies/heycharge,"['Chris Carde', 'Robert Lasowski']","['https://www.linkedin.com/company/heycharge', 'https://www.linkedin.com/in/pilotchris/', 'https://www.linkedin.com/in/dr-robert-lasowski-0b60077b/']",2020,17,"Munich, Germany"
Heimdal,Affordable and verified DAC,https://www.ycombinator.com/companies/heimdal,['Marcus Lima'],"['https://www.linkedin.com/company/72122978/', 'https://www.linkedin.com/in/marcus-lima-144974101/']",2020,10,"Denver, CO"
Nira Energy,"Software to find the best sites for
                            renewables on the electrical grid",https://www.ycombinator.com/companies/nira-energy,"['Chris Ariante', 'Andy Chen', 'Andrew Martin']","['https://www.linkedin.com/company/74744310/', 'https://www.linkedin.com/in/chris-ariante-9302804a/', 'https://www.linkedin.com/in/andy-chen-38596889/', 'https://www.linkedin.com/in/andrew-martin-539a5288/']",2021,14,
Enerjazz,"Making electric vehicle batteries
                            affordable",https://www.ycombinator.com/companies/enerjazz,"['Ravi Bharihoke', 'Pratik Ranjan Das']","['https://www.linkedin.com/company/18545573/admin/', 'https://www.linkedin.com/in/ravi-b-hiring-for-operations-and-tech-9a92a412/', 'https://www.linkedin.com/in/pratikrdas']",2021,9,"Delhi, India"
Carbonfact,Decarbonizing the fashion industry,https://www.ycombinator.com/companies/carbonfact,"['Marc Laurent', 'Romain Champourlier', 'Martin Daniel']","['https://www.linkedin.com/company/75770625/', 'https://www.linkedin.com/in/mrclrnt/', 'https://linkedin.com/rchampourlier?_l=en_US', 'https://www.linkedin.com/in/martindaniel4/']",2021,8,"Paris, France"
Enode,"An API for electric vehicles and
                            other energy hardware (DERs)",https://www.ycombinator.com/companies/enode,"['Henrik Langeland', 'Nikolai Heum', 'Thorvald Thorsnes']","['https://www.linkedin.com/company/enode-io', 'https://www.linkedin.com/in/henriklangeland/', 'https://www.linkedin.com/in/nikolaiheum/', 'https://www.linkedin.com/in/thorvald-thorsnes-26300235/']",2020,40,"Oslo, Norway"
Aurabeat,"Providing clean, safe, virus free air
                            for homes, buildings and cars",https://www.ycombinator.com/companies/aurabeat,"['Phil Yuen', 'Roger Sze To']","['https://www.linkedin.com/company/aurabeat-technology-limited/', 'https://www.linkedin.com/in/philipyuen/', 'https://www.linkedin.com/in/rogerszeto/']",2017,12,"Hong Kong, Hong Kong"
Remora,Carbon capture for semi-trucks,https://www.ycombinator.com/companies/remora,['Paul Gross'],"['https://www.linkedin.com/company/remoracarbon/', 'https://www.linkedin.com/in/paulagross/']",2020,45,"Detroit, MI"
Gridware,"Hardware + software to detect
                            powerline failure and prevent wildfires.",https://www.ycombinator.com/companies/gridware,"['Tim Barat', 'Abdulrahman Bin Omar', 'Hall Chen']","['https://www.linkedin.com/company/gridwareinc', 'https://www.linkedin.com/in/timothybarat/', 'https://www.linkedin.com/in/abdulrahman-bin-omar-42330bb2/', 'https://www.linkedin.com/in/hallchen/']",2020,14,"Walnut Creek, CA"
Noya,"Radically reducing capital costs and
                            build time for direct air capture",https://www.ycombinator.com/companies/noya,"['Josh Santos', 'Daniel Cavero']","['https://www.linkedin.com/company/noya-carbon', 'https://www.linkedin.com/in/joshisantos/', 'https://www.linkedin.com/in/caverodaniel/']",2020,12,San Francisco
CarbonChain,"We help companies automate the
                            accounting of their carbon emissions",https://www.ycombinator.com/companies/carbonchain,"['Adam Hearne', 'ROHEET SHAH']","['https://www.linkedin.com/company/carbonchain-io/', 'https://www.linkedin.com/in/adamhearne/', 'https://www.linkedin.com/in/roheetshah/']",2020,16,"London, United Kingdom"
Minimum,"Helping corporates achieve Net Zero
                            through tech solutions.",https://www.ycombinator.com/companies/minimum,"['Freddie Evans', 'Chris Winchurch', 'Freddie Green']","['https://www.linkedin.com/company/minimumeco', 'https://www.linkedin.com/in/freddie-evans-ab110b63/', 'https://www.linkedin.com/in/chris-winchurch/', 'https://www.linkedin.com/in/freddie-green-4a235a80/']",2020,,"London, United Kingdom"
Statiq.,India's Largest EV charging network,https://www.ycombinator.com/companies/statiq,"['Akshit Bansal', 'Raghav Arora']","['https://www.linkedin.com/company/statiqcharge', 'https://www.linkedin.com/in/akshit-bansal7/', 'https://www.linkedin.com/in/raghav-arora-ab5087192/']",2020,200,"Gurugram, India"
"Zitara Technologies, Inc.","Predictive battery management
                            software for electrified fleets",https://www.ycombinator.com/companies/zitara-technologies-inc,"['Shyam Srinivasan', 'Evan Murphy']","['https://www.linkedin.com/company/78458532/admin/', 'https://www.linkedin.com/in/shyam-srinivasan-1a10b944/', 'https://www.linkedin.com/in/evan-murphy-swdev/']",2019,33,San Francisco
Airthium,"Decarbonized heat and power cheaper
                            than fossil fuels",https://www.ycombinator.com/companies/airthium,"['Andrei Klochko', 'Franck Lahaye']","['https://linkedin.com/company/airthium', 'https://www.linkedin.com/in/andrei-klochko-20093224/?locale=en_US', 'https://www.linkedin.com/in/francklahaye']",2016,12,"Paris, France"
Advano,"Advano is a battery technology
                            company that improve the longevity of…",https://www.ycombinator.com/companies/advano,['Shiva Adireddy'],"['https://www.linkedin.com/company/advano/', 'https://www.linkedin.com/in/shiva-adireddy-5aab1850']",2017,25,"New Orleans, LA"
BuyPower,"Modern bill payment platform for
                            African businesses and consumers.",https://www.ycombinator.com/companies/buypower,"['OJIMA BENJAMIN UFARUNA', 'Asehinde Oladipo']","['https://www.linkedin.com/company/buypower-inc/', 'https://www.linkedin.com/in/ojima-benjamin-ufaruna-16a47714', 'https://www.linkedin.com/in/oladipo-asehinde-49581b137']",2016,115,Nigeria
Living Carbon,"Plants that capture and store more
                            carbon.",https://www.ycombinator.com/companies/living-carbon,"['Maddie Hall', 'Patrick Mellor']","['https://www.linkedin.com/company/living-carbon', 'https://www.linkedin.com/in/maddie-hall-76293135/', 'https://www.linkedin.com/in/patrick-mellor-1924681a6']",2019,40,"Charleston, SC"
PowerX,"AI powered sensors that save energy,
                            water and emissions",https://www.ycombinator.com/companies/powerx,['Manuel Schoenfeld'],['https://www.linkedin.com/in/manuelschoenfeld/'],2020,20,New York
SINAI,"Enterprise software to quantify
                            cost-effective decarbonization…",https://www.ycombinator.com/companies/sinai,"['Maria Fujihara', 'Alain Rodriguez']","['https://www.linkedin.com/company/sinai-technologies-inc/', 'https://www.linkedin.com/in/mariafujihara', 'https://www.linkedin.com/in/alainrodriguez/']",2017,50,San Francisco
StratumAI,"AI that tells mining companies where
                            to mine to maximize profits",https://www.ycombinator.com/companies/stratumai,"['Daniel Mogilny', 'Farzi Yusufali']","['https://www.linkedin.com/in/danielmogilny', 'https://ca.linkedin.com/in/farziyusufali']",2019,5,"Toronto, Canada"
Holy Grail,"We capture CO2 from the atmosphere
                            and store it above ground",https://www.ycombinator.com/companies/holy-grail-inc,['Nuno Pereira'],"['https://www.linkedin.com/company/holy-grail-inc', 'https://www.linkedin.com/in/nunohg/']",2019,7,CA
Validere,"A carbon MRV solution for energy and
                            hard-to-abate sectors",https://www.ycombinator.com/companies/validere,"['Nouman Ahmad', 'Ian Burgess']","['https://www.linkedin.com/company/10389765/admin/', 'https://www.linkedin.com/in/noumanzahmad', 'https://ca.linkedin.com/in/ian-burgess-35966337']",2015,110,"Toronto, Canada"
EARTH AI,"Predictive Explorer and Driller for
                            Critical Metal Deposits",https://www.ycombinator.com/companies/earth-ai,['Roman Teslyuk'],"['https://www.linkedin.com/company/18228179', 'https://www.linkedin.com/in/roman-teslyuk-a344881a/']",2016,12,San Francisco
Kitekraft,Building flying wind turbines.,https://www.ycombinator.com/companies/kitekraft,"['Maximilian Isensee', 'Florian Bauer', 'Christoph Drexler', 'André Frirdich']","['https://www.linkedin.com/company/kitekraft/', 'https://www.linkedin.com/in/maximilian-isensee-621711175/', 'https://www.linkedin.com/in/floba/', 'https://www.linkedin.com/in/christoph-drexler-78173a87/', 'https://www.linkedin.com/in/andr%C3%A9-frirdich-42257715b/']",2019,6,"Munich, Germany"
Prometheus,"We use solar and wind power to make
                            zero net carbon electrofuels",https://www.ycombinator.com/companies/prometheus,['Rob McGinnis'],"['https://www.linkedin.com/company/prometheusfuels/', 'https://www.linkedin.com/in/robertmcginnis']",2018,25,"Santa Cruz, CA"
Maple Materials (fka Saratoga Energy),We turn CO2 into graphite and oxygen.,https://www.ycombinator.com/companies/maple-materials-fka-saratoga-energy,['Drew Reid'],['https://www.linkedin.com/in/drew-reid-3937b0125/'],,4,"Richmond, CA"
Boundary Layer Technologies,"Zero emissions foiling boats and
                            ships",https://www.ycombinator.com/companies/boundary-layer-technologies,"['Ed Kearney', 'Jeremy Osborne']","['https://www.linkedin.com/company/boundary-layer-technologies/', 'https://au.linkedin.com/in/ed-kearney', 'https://www.linkedin.com/in/jeremy-osborne/']",2018,5,"Alameda, CA"
Wren,"Wren is a monthly subscription to
                            offset your carbon footprint.",https://www.ycombinator.com/companies/wren,"['Benjamin Stanfield', 'Mimi Tran Zambetti', 'Landon Brand']","['https://www.linkedin.com/company/project-wren/', 'https://www.linkedin.com/in/meetben/', 'https://www.linkedin.com/in/mimitranzambetti/', 'https://www.linkedin.com/in/landonbrand/']",2019,10,San Francisco
Raptor Maps,"Raptor Maps builds software to manage
                            the solar PV lifecycle.",https://www.ycombinator.com/companies/raptor-maps,"['Eddie Obropta', 'Nikhil Vadhavkar']","['https://www.linkedin.com/company/raptor-maps-inc.', 'https://www.linkedin.com/in/eobropta', 'https://www.linkedin.com/in/nvadhavkar']",2015,75,"Somerville, MA"
Pachama,"Restoring nature to solve climate
                            change.",https://www.ycombinator.com/companies/pachama,"['Diego Saez Gil', 'Tomas Aftalion']","['https://www.linkedin.com/company/pachama/', 'https://www.linkedin.com/in/dsaezgil', 'https://www.linkedin.com/in/tomasaftalion/']",2018,85,San Francisco
Carbic,"using ultrasonics + ml to analyze
                            fluid behavior at infrastructure…",https://www.ycombinator.com/companies/carbic,"['Jed Somers', 'Jeff Garoon']","['https://www.linkedin.com/company/38081356/', 'https://www.linkedin.com/in/jed-somers-1b9874a8/', 'https://www.linkedin.com/in/jeffgaroon']",2015,8,San Francisco
Oolu,"Oolu is one of the fastest growing
                            off-grid solar firms in West Africa",https://www.ycombinator.com/companies/oolu,"['Nilmi Senaratna', 'Dan Rosa']","['https://www.linkedin.com/company/oolu/', 'LinkedIn.com/in/nilmi']",2015,230,"Dakar, Senegal"
Valor Water Analytics,"Valor Water Analytics delivers a SaaS
                            platform to utilities to detect…",https://www.ycombinator.com/companies/valor-water-analytics,['PhD Christine E. Boyle'],['http://www.linkedin.com/in/cboyle/'],2013,2,San Francisco
inBalance,"Electricity price forecasts for
                            energy storage, ev charging, etc.",https://www.ycombinator.com/companies/inbalance,['Thomas Marge'],['https://linkedin.com/in/thomas-marge'],2020,10,"Cambridge, MA"
MineralSoft,"Data management platform for oil
                            & gas assets",https://www.ycombinator.com/companies/mineralsoft,"['Jon Parker', 'Gabe Wilcox']","['https://www.linkedin.com/in/jparker165', 'https://www.linkedin.com/pub/gabe-wilcox/8/744/b59']",,35,"Austin, TX"
Ohm,Never jump start your car again.,https://www.ycombinator.com/companies/ohm,"['Hunter Scott', 'Alex Trimm']","['https://www.linkedin.com/profile/view?id=38400550', 'https://www.linkedin.com/pub/alexander-trimm/40/186/b52']",,0,"San Jose, CA"
NextDrop,"NextDrop is the water marketplace for
                            urban India. We connect water…",https://www.ycombinator.com/companies/nextdrop,"['Anu Sridharan', 'Devin Miller']","['https://www.linkedin.com/in/anu-sridharan-b24a016/', 'https://in.linkedin.com/in/devin-miller-5138817a']",,11,"Bengaluru, India"
WATERFX,"The world's first 100% sustainable
                            water provider (aka alternative…",https://www.ycombinator.com/companies/waterfx,['Aaron Mandell'],['https://www.linkedin.com/in/aaron-mandell-011175133/'],,1,CA
Sunfolding,"Sunfolding builds next generation
                            infrastructure for solar farms. By…",https://www.ycombinator.com/companies/sunfolding,['Leila Madrone'],"['https://www.linkedin.com/company/sunfoldinginc/', 'https://www.linkedin.com/in/robot/']",,44,San Francisco
GTRACK Technologies,"Nanoparticle tracers for reservoir
                            characterization during hydraulic…",https://www.ycombinator.com/companies/gtrack-technologies,"['Teddy Guenin', 'Ashwin Amurthur']","['https://www.linkedin.com/in/tguenin', 'https://www.linkedin.com/in/ashwinamurthur']",2015,2,San Francisco
Green Energy Exchange,"We deliver affordable renewable
                            energy direct to customers and are…",https://www.ycombinator.com/companies/green-energy-exchange,['patrick Woodson'],['http://www.linkedin.com/in/ patrick-woodson-b687a072'],,3,"Austin, TX"
